,Delta,Theta,Alpha,Beta,Gamma
0,21.616331846836076,21.51149611531809,22.266719569796596,21.827382426597936,20.54065891724803
,Delta,Theta,Alpha,Beta,Gamma
0,21.616331846836076,21.51149611531809,22.266719569796596,21.827382426597936,20.54065891724803
,Delta,Theta,Alpha,Beta,Gamma
0,22.952739617244855,21.622383611388464,21.58393204527323,21.306656827786995,19.100915513097803
,Delta,Theta,Alpha,Beta,Gamma
0,22.952739617244855,21.622383611388464,21.58393204527323,21.306656827786995,19.100915513097803
,Delta,Theta,Alpha,Beta,Gamma
0,23.258994328391687,21.525063553566945,21.746014020685084,21.781503620837235,19.579650882961978
,Delta,Theta,Alpha,Beta,Gamma
0,23.258994328391687,21.525063553566945,21.746014020685084,21.781503620837235,19.579650882961978
,Delta,Theta,Alpha,Beta,Gamma
0,20.23885233990559,20.0691399655393,21.878964877990953,21.19989893820034,19.943760288940403
,Delta,Theta,Alpha,Beta,Gamma
0,20.23885233990559,20.0691399655393,21.878964877990953,21.19989893820034,19.943760288940403
,Delta,Theta,Alpha,Beta,Gamma
0,25.148651123204843,22.07067914323313,21.968326560628626,21.669039256222256,20.24530276216845
,Delta,Theta,Alpha,Beta,Gamma
0,25.148651123204843,22.07067914323313,21.968326560628626,21.669039256222256,20.24530276216845
,Delta,Theta,Alpha,Beta,Gamma
0,24.964669881402585,23.744473279229357,24.167430544921586,22.60832825123348,20.31963262373824
,Delta,Theta,Alpha,Beta,Gamma
0,24.964669881402585,23.744473279229357,24.167430544921586,22.60832825123348,20.31963262373824
,Delta,Theta,Alpha,Beta,Gamma
0,26.425945469277757,25.410573830350618,23.834789922114417,22.223622577251525,19.99270181761881
,Delta,Theta,Alpha,Beta,Gamma
0,26.425945469277757,25.410573830350618,23.834789922114417,22.223622577251525,19.99270181761881
,Delta,Theta,Alpha,Beta,Gamma
0,23.21585908966854,21.410105135423365,21.73125534596134,22.017510634404488,20.04287055539115
,Delta,Theta,Alpha,Beta,Gamma
0,23.21585908966854,21.410105135423365,21.73125534596134,22.017510634404488,20.04287055539115
,Delta,Theta,Alpha,Beta,Gamma
0,23.10174625272994,22.175494737477408,21.77059299458263,21.594870769476564,19.44794516347389
,Delta,Theta,Alpha,Beta,Gamma
0,23.10174625272994,22.175494737477408,21.77059299458263,21.594870769476564,19.44794516347389
,Delta,Theta,Alpha,Beta,Gamma
0,22.83397954303205,22.410736370268502,22.418727649266536,22.016760531329176,19.98777455008271
,Delta,Theta,Alpha,Beta,Gamma
0,22.83397954303205,22.410736370268502,22.418727649266536,22.016760531329176,19.98777455008271
,Delta,Theta,Alpha,Beta,Gamma
0,23.616964690929706,22.04776158583985,22.5396863037966,21.834717095075195,20.28229129430703
,Delta,Theta,Alpha,Beta,Gamma
0,23.616964690929706,22.04776158583985,22.5396863037966,21.834717095075195,20.28229129430703
,Delta,Theta,Alpha,Beta,Gamma
0,23.37547698571607,22.170148006401817,22.615448432576088,21.683372871006792,19.867403974260704
,Delta,Theta,Alpha,Beta,Gamma
0,23.37547698571607,22.170148006401817,22.615448432576088,21.683372871006792,19.867403974260704
,Delta,Theta,Alpha,Beta,Gamma
0,24.227130106523546,21.54480442727528,21.59257380365995,21.72533569601259,19.634020363264856
,Delta,Theta,Alpha,Beta,Gamma
0,24.227130106523546,21.54480442727528,21.59257380365995,21.72533569601259,19.634020363264856
,Delta,Theta,Alpha,Beta,Gamma
0,22.23578993315793,22.160585864088382,22.034936076483383,21.745887574774038,19.940233560456534
,Delta,Theta,Alpha,Beta,Gamma
0,22.23578993315793,22.160585864088382,22.034936076483383,21.745887574774038,19.940233560456534
,Delta,Theta,Alpha,Beta,Gamma
0,23.494173288261983,22.95701744160175,21.992203532827972,21.66690767942808,19.753022863249207
,Delta,Theta,Alpha,Beta,Gamma
0,23.947088207936748,22.83549824901749,22.0657708677079,21.53254355941251,19.702173144788173
,Delta,Theta,Alpha,Beta,Gamma
0,21.076623519088095,20.538151159533133,21.564357465971597,21.617677138104646,19.52087670846585
,Delta,Theta,Alpha,Beta,Gamma
0,19.771572982053232,20.147576735944433,21.4356097024788,21.91525807518145,19.904302247550092
,Delta,Theta,Alpha,Beta,Gamma
0,23.268750817285387,21.92509862227137,22.05978028762435,22.020959609701084,20.18124541138389
,Delta,Theta,Alpha,Beta,Gamma
0,24.275409111891072,22.286877334323165,22.168885928480684,21.862985951439875,19.866017394176637
,Delta,Theta,Alpha,Beta,Gamma
0,24.84491642912056,22.21679249043027,22.206697795700485,21.833508906553515,19.898299185213567
,Delta,Theta,Alpha,Beta,Gamma
0,24.711647628632825,22.40901266390461,22.367413244868786,21.699955482163045,19.80663005457474
,Delta,Theta,Alpha,Beta,Gamma
0,22.61307410942679,22.22650347405474,22.018662384236492,21.543492623660626,19.44225512332391
,Delta,Theta,Alpha,Beta,Gamma
0,21.773637973522746,21.78555986699722,22.03688024184633,21.853490062910844,19.81713542375295
,Delta,Theta,Alpha,Beta,Gamma
0,21.086932397200748,21.019292792170063,21.9752317284925,21.97670991109564,20.251561526952926
,Delta,Theta,Alpha,Beta,Gamma
0,22.139311973651004,21.471447374607894,22.122813127421843,21.825717990716385,20.087307720086017
,Delta,Theta,Alpha,Beta,Gamma
0,23.633031806644574,21.69620906638164,22.58529171434019,21.824157737370662,20.18910079247656
,Delta,Theta,Alpha,Beta,Gamma
0,22.78400429112865,22.075379184252252,22.514147746443413,21.200426968044127,19.586935322705802
,Delta,Theta,Alpha,Beta,Gamma
0,22.78400429112865,22.075379184252252,22.514147746443413,21.200426968044127,19.586935322705802
,Delta,Theta,Alpha,Beta,Gamma
0,24.199596719910204,22.521460862717447,22.748076690893335,21.774990615501622,19.747683039285207
,Delta,Theta,Alpha,Beta,Gamma
0,24.199596719910204,22.521460862717447,22.748076690893335,21.774990615501622,19.747683039285207
,Delta,Theta,Alpha,Beta,Gamma
0,23.50283815292172,21.828747203753654,22.11796597659348,21.69323665995133,19.456898141484693
,Delta,Theta,Alpha,Beta,Gamma
0,23.50283815292172,21.828747203753654,22.11796597659348,21.69323665995133,19.456898141484693
,Delta,Theta,Alpha,Beta,Gamma
0,23.29918166551987,20.85126906048021,21.99752067843518,21.373522843791683,19.57515501223032
,Delta,Theta,Alpha,Beta,Gamma
0,23.29918166551987,20.85126906048021,21.99752067843518,21.373522843791683,19.57515501223032
,Delta,Theta,Alpha,Beta,Gamma
0,23.91614553237348,21.30761773064667,22.099214474760082,22.15165119713768,19.783835766353427
,Delta,Theta,Alpha,Beta,Gamma
0,23.91614553237348,21.30761773064667,22.099214474760082,22.15165119713768,19.783835766353427
,Delta,Theta,Alpha,Beta,Gamma
0,21.98030789055015,21.506926588143493,22.26097561557103,21.90696181526109,19.9355568899308
,Delta,Theta,Alpha,Beta,Gamma
0,21.98030789055015,21.506926588143493,22.26097561557103,21.90696181526109,19.9355568899308
,Delta,Theta,Alpha,Beta,Gamma
0,26.3593092095249,23.977121747923782,23.630801290415214,21.993885081456085,19.739050147201958
,Delta,Theta,Alpha,Beta,Gamma
0,26.3593092095249,23.977121747923782,23.630801290415214,21.993885081456085,19.739050147201958
,Delta,Theta,Alpha,Beta,Gamma
0,25.83126606233988,25.558767136894975,24.01022698256783,22.13772190969653,19.855458195416787
,Delta,Theta,Alpha,Beta,Gamma
0,25.83126606233988,25.558767136894975,24.01022698256783,22.13772190969653,19.855458195416787
,Delta,Theta,Alpha,Beta,Gamma
0,24.466645562266546,22.908632193324905,22.50886162722965,22.19315888677871,19.987342681628252
,Delta,Theta,Alpha,Beta,Gamma
0,24.466645562266546,22.908632193324905,22.50886162722965,22.19315888677871,19.987342681628252
,Delta,Theta,Alpha,Beta,Gamma
0,23.84987987208443,21.476028622050983,22.204426922496864,21.68306131971115,19.729029952859662
,Delta,Theta,Alpha,Beta,Gamma
0,23.84987987208443,21.476028622050983,22.204426922496864,21.68306131971115,19.729029952859662
,Delta,Theta,Alpha,Beta,Gamma
0,23.030189858201236,20.998303421041477,21.530576757386086,21.886255390294014,20.03078613659638
,Delta,Theta,Alpha,Beta,Gamma
0,23.030189858201236,20.998303421041477,21.530576757386086,21.886255390294014,20.03078613659638
,Delta,Theta,Alpha,Beta,Gamma
0,23.73828292185829,22.41150809900965,22.282283394117037,21.941880918437256,19.586565789845757
,Delta,Theta,Alpha,Beta,Gamma
0,23.73828292185829,22.41150809900965,22.282283394117037,21.941880918437256,19.586565789845757
,Delta,Theta,Alpha,Beta,Gamma
0,23.072582582253673,20.517502468771568,21.61711069029493,21.549514339177485,19.568697572973562
,Delta,Theta,Alpha,Beta,Gamma
0,23.072582582253673,20.517502468771568,21.61711069029493,21.549514339177485,19.568697572973562
,Delta,Theta,Alpha,Beta,Gamma
0,23.00322068957918,20.38261463352117,21.936902169462357,22.013322780235768,19.38387883334239
,Delta,Theta,Alpha,Beta,Gamma
0,23.00322068957918,20.38261463352117,21.936902169462357,22.013322780235768,19.38387883334239
,Delta,Theta,Alpha,Beta,Gamma
0,20.861909089414752,20.078605199415048,21.995303563647777,21.449394761162417,19.397676129430362
,Delta,Theta,Alpha,Beta,Gamma
0,20.861909089414752,20.078605199415048,21.995303563647777,21.449394761162417,19.397676129430362
,Delta,Theta,Alpha,Beta,Gamma
0,22.850154354881013,20.93782901734196,21.808889993966975,21.36124168423345,18.99717492010747
,Delta,Theta,Alpha,Beta,Gamma
0,22.850154354881013,20.93782901734196,21.808889993966975,21.36124168423345,18.99717492010747
,Delta,Theta,Alpha,Beta,Gamma
0,23.06995901699098,21.235398765084575,21.830089883811766,22.073723442759345,20.3276694818151
,Delta,Theta,Alpha,Beta,Gamma
0,23.06995901699098,21.235398765084575,21.830089883811766,22.073723442759345,20.3276694818151
,Delta,Theta,Alpha,Beta,Gamma
0,20.76113546435854,20.62669541031598,21.389002197666162,21.336630010603482,19.53271346868709
,Delta,Theta,Alpha,Beta,Gamma
0,20.76113546435854,20.62669541031598,21.389002197666162,21.336630010603482,19.53271346868709
,Delta,Theta,Alpha,Beta,Gamma
0,22.88145509644012,20.99026058589895,21.919858215874598,21.411936448545823,19.40949128015272
,Delta,Theta,Alpha,Beta,Gamma
0,22.88145509644012,20.99026058589895,21.919858215874598,21.411936448545823,19.40949128015272
,Delta,Theta,Alpha,Beta,Gamma
0,23.199214019992134,21.39437142988671,21.2590278549198,21.302854013436455,19.35527082124478
,Delta,Theta,Alpha,Beta,Gamma
0,23.199214019992134,21.39437142988671,21.2590278549198,21.302854013436455,19.35527082124478
,Delta,Theta,Alpha,Beta,Gamma
0,20.80435057686498,20.54100806259506,21.408189858700176,21.775198816403694,20.460270569223137
,Delta,Theta,Alpha,Beta,Gamma
0,20.80435057686498,20.54100806259506,21.408189858700176,21.775198816403694,20.460270569223137
,Delta,Theta,Alpha,Beta,Gamma
0,21.341090807539572,19.838506605454516,21.460620173728756,21.879031010616117,19.61831184056512
,Delta,Theta,Alpha,Beta,Gamma
0,21.341090807539572,19.838506605454516,21.460620173728756,21.879031010616117,19.61831184056512
,Delta,Theta,Alpha,Beta,Gamma
0,23.944058250137264,21.774853238723335,21.36784114408261,21.274387193520415,19.27283176314978
,Delta,Theta,Alpha,Beta,Gamma
0,23.944058250137264,21.774853238723335,21.36784114408261,21.274387193520415,19.27283176314978
,Delta,Theta,Alpha,Beta,Gamma
0,23.994031008906358,21.180116518352428,21.854744572643302,21.834109717287276,19.512483458440727
,Delta,Theta,Alpha,Beta,Gamma
0,23.994031008906358,21.180116518352428,21.854744572643302,21.834109717287276,19.512483458440727
,Delta,Theta,Alpha,Beta,Gamma
0,21.80556781449458,20.48676763458527,22.165471662569374,21.692600428364557,19.64607294847191
,Delta,Theta,Alpha,Beta,Gamma
0,21.80556781449458,20.48676763458527,22.165471662569374,21.692600428364557,19.64607294847191
,Delta,Theta,Alpha,Beta,Gamma
0,22.599139720192184,21.346598676594777,21.800761087425187,21.897074566691085,19.677814809397947
,Delta,Theta,Alpha,Beta,Gamma
0,22.599139720192184,21.346598676594777,21.800761087425187,21.897074566691085,19.677814809397947
,Delta,Theta,Alpha,Beta,Gamma
0,26.299601928675088,24.17802995508226,24.40806543965786,22.670958626988487,20.565040627694486
,Delta,Theta,Alpha,Beta,Gamma
0,26.299601928675088,24.17802995508226,24.40806543965786,22.670958626988487,20.565040627694486
,Delta,Theta,Alpha,Beta,Gamma
0,22.79768855897219,20.652088235649494,22.2674855547588,21.676254863338443,19.811999492946505
,Delta,Theta,Alpha,Beta,Gamma
0,22.79768855897219,20.652088235649494,22.2674855547588,21.676254863338443,19.811999492946505
,Delta,Theta,Alpha,Beta,Gamma
0,22.976826993169695,20.6730961516788,21.571564605334295,22.07567628880598,19.89383755490979
,Delta,Theta,Alpha,Beta,Gamma
0,22.976826993169695,20.6730961516788,21.571564605334295,22.07567628880598,19.89383755490979
,Delta,Theta,Alpha,Beta,Gamma
0,24.116821254660945,20.843132068440923,21.091910028730158,21.68102689636669,19.967941083649578
,Delta,Theta,Alpha,Beta,Gamma
0,24.116821254660945,20.843132068440923,21.091910028730158,21.68102689636669,19.967941083649578
,Delta,Theta,Alpha,Beta,Gamma
0,23.5941800386191,21.045495651325826,21.76495876272843,21.80242598721088,20.102517178768778
,Delta,Theta,Alpha,Beta,Gamma
0,23.5941800386191,21.045495651325826,21.76495876272843,21.80242598721088,20.102517178768778
,Delta,Theta,Alpha,Beta,Gamma
0,23.192928536185505,22.637042604038683,22.171992088065487,22.0115641335343,19.52935062581546
,Delta,Theta,Alpha,Beta,Gamma
0,23.192928536185505,22.637042604038683,22.171992088065487,22.0115641335343,19.52935062581546
,Delta,Theta,Alpha,Beta,Gamma
0,22.208935518073922,21.31558308259243,21.888379605886673,21.452864990447424,19.587521630208773
,Delta,Theta,Alpha,Beta,Gamma
0,22.208935518073922,21.31558308259243,21.888379605886673,21.452864990447424,19.587521630208773
,Delta,Theta,Alpha,Beta,Gamma
0,22.032447212796278,20.674648410576165,21.93759660512078,21.768407422768774,19.783873120041257
,Delta,Theta,Alpha,Beta,Gamma
0,22.032447212796278,20.674648410576165,21.93759660512078,21.768407422768774,19.783873120041257
,Delta,Theta,Alpha,Beta,Gamma
0,21.619783828510712,20.139680108677748,21.904465887293775,21.543937044489407,19.601260220465782
,Delta,Theta,Alpha,Beta,Gamma
0,21.619783828510712,20.139680108677748,21.904465887293775,21.543937044489407,19.601260220465782
,Delta,Theta,Alpha,Beta,Gamma
0,23.1870842803922,21.121047227676602,22.112546253337534,21.853388286215246,20.14850568258246
,Delta,Theta,Alpha,Beta,Gamma
0,23.1870842803922,21.121047227676602,22.112546253337534,21.853388286215246,20.14850568258246
,Delta,Theta,Alpha,Beta,Gamma
0,21.723227998066815,20.057076317258588,21.769713687117218,22.026479282958213,19.955404607793128
,Delta,Theta,Alpha,Beta,Gamma
0,21.723227998066815,20.057076317258588,21.769713687117218,22.026479282958213,19.955404607793128
,Delta,Theta,Alpha,Beta,Gamma
0,21.777995088360512,20.24812365027556,21.048810183553947,21.81304769407064,20.131880952358173
,Delta,Theta,Alpha,Beta,Gamma
0,21.777995088360512,20.24812365027556,21.048810183553947,21.81304769407064,20.131880952358173
,Delta,Theta,Alpha,Beta,Gamma
0,22.085093773873943,21.263304499395563,21.935520773518505,22.149026955038927,19.864644692499333
,Delta,Theta,Alpha,Beta,Gamma
0,22.085093773873943,21.263304499395563,21.935520773518505,22.149026955038927,19.864644692499333
,Delta,Theta,Alpha,Beta,Gamma
0,22.0011464722535,21.841870053455622,21.865829425032565,21.87651007142672,19.602180178389947
,Delta,Theta,Alpha,Beta,Gamma
0,22.0011464722535,21.841870053455622,21.865829425032565,21.87651007142672,19.602180178389947
,Delta,Theta,Alpha,Beta,Gamma
0,22.167063399995442,21.784199031836135,22.104697591391844,22.078148422762744,19.88459995106144
,Delta,Theta,Alpha,Beta,Gamma
0,22.167063399995442,21.784199031836135,22.104697591391844,22.078148422762744,19.88459995106144
,Delta,Theta,Alpha,Beta,Gamma
0,21.40217315800934,21.61638126491962,21.494132399891722,21.882283005541343,19.250784334514467
,Delta,Theta,Alpha,Beta,Gamma
0,21.40217315800934,21.61638126491962,21.494132399891722,21.882283005541343,19.250784334514467
,Delta,Theta,Alpha,Beta,Gamma
0,19.770515958956388,20.43699236325888,21.181196546392705,21.7346831360533,19.845512432871494
,Delta,Theta,Alpha,Beta,Gamma
0,19.770515958956388,20.43699236325888,21.181196546392705,21.7346831360533,19.845512432871494
,Delta,Theta,Alpha,Beta,Gamma
0,21.77577224913086,21.18481145058728,21.801912945822423,21.715101342936933,19.5543752770962
,Delta,Theta,Alpha,Beta,Gamma
0,21.77577224913086,21.18481145058728,21.801912945822423,21.715101342936933,19.5543752770962
,Delta,Theta,Alpha,Beta,Gamma
0,25.976941421780523,23.742515445256785,23.399067883227076,20.388974599658326,17.914826065499685
,Delta,Theta,Alpha,Beta,Gamma
0,25.976941421780523,23.742515445256785,23.399067883227076,20.388974599658326,17.914826065499685
,Delta,Theta,Alpha,Beta,Gamma
0,22.5426610652229,20.004403636320397,20.353238758803386,17.57680473844765,15.387037702655142
,Delta,Theta,Alpha,Beta,Gamma
0,22.5426610652229,20.004403636320397,20.353238758803386,17.57680473844765,15.387037702655142
,Delta,Theta,Alpha,Beta,Gamma
0,25.020666548311958,22.063720942906386,21.78180651644856,18.331371612661087,15.70644709721438
,Delta,Theta,Alpha,Beta,Gamma
0,25.020666548311958,22.063720942906386,21.78180651644856,18.331371612661087,15.70644709721438
,Delta,Theta,Alpha,Beta,Gamma
0,25.765838476777745,25.215278336534958,23.95231808904115,22.479773712771024,19.30645644205319
,Delta,Theta,Alpha,Beta,Gamma
0,25.765838476777745,25.215278336534958,23.95231808904115,22.479773712771024,19.30645644205319
,Delta,Theta,Alpha,Beta,Gamma
0,24.01983429369558,22.428348890752773,21.44363116950226,21.09121605909342,18.318290294416222
,Delta,Theta,Alpha,Beta,Gamma
0,24.01983429369558,22.428348890752773,21.44363116950226,21.09121605909342,18.318290294416222
,Delta,Theta,Alpha,Beta,Gamma
0,22.0891171130351,20.892435988156958,21.204394248408274,20.727046582648796,18.27486180835689
,Delta,Theta,Alpha,Beta,Gamma
0,22.0891171130351,20.892435988156958,21.204394248408274,20.727046582648796,18.27486180835689
,Delta,Theta,Alpha,Beta,Gamma
0,25.405218737821016,24.222544807399203,23.47679341469856,21.133992341089623,18.789043356527287
,Delta,Theta,Alpha,Beta,Gamma
0,25.405218737821016,24.222544807399203,23.47679341469856,21.133992341089623,18.789043356527287
,Delta,Theta,Alpha,Beta,Gamma
0,24.911199639004394,24.199135253143602,22.56648069814728,21.662024022819523,19.53385932070013
,Delta,Theta,Alpha,Beta,Gamma
0,24.911199639004394,24.199135253143602,22.56648069814728,21.662024022819523,19.53385932070013
,Delta,Theta,Alpha,Beta,Gamma
0,23.701173664429668,22.346679699474826,22.325724587153744,21.21620070345034,19.003921304586815
,Delta,Theta,Alpha,Beta,Gamma
0,23.701173664429668,22.346679699474826,22.325724587153744,21.21620070345034,19.003921304586815
,Delta,Theta,Alpha,Beta,Gamma
0,22.402639009470406,22.16069087773322,22.065082122080312,21.425937690187396,19.708547858454544
,Delta,Theta,Alpha,Beta,Gamma
0,22.402639009470406,22.16069087773322,22.065082122080312,21.425937690187396,19.708547858454544
